game_id;category_id
1687;70
1691;70
1713;70
1758;70
1778;70
1812;70
1820;70
1891;70
1912;70
1931;70
1965;70
1976;70
1983;70
2;71
67;71
584;71
845;71
911;71
942;71
1716;71
1821;71
3;72
21;72
28;72
29;72
35;72
37;72
41;72
42;72
62;72
81;72
109;72
117;72
134;72
145;72
150;72
166;72
170;72
180;72
199;72
201;72
209;72
210;72
223;72
256;72
281;72
285;72
316;72
325;72
335;72
353;72
355;72
367;72
386;72
415;72
435;72
454;72
464;72
482;72
490;72
494;72
500;72
529;72
545;72
553;72
558;72
561;72
564;72
567;72
570;72
588;72
597;72
629;72
645;72
651;72
655;72
656;72
685;72
697;72
706;72
723;72
733;72
739;72
744;72
747;72
752;72
763;72
764;72
779;72
835;72
846;72
871;72
905;72
908;72
915;72
929;72
931;72
949;72
951;72
955;72
956;72
983;72
997;72
1008;72
1018;72
1026;72
1054;72
1055;72
1059;72
1077;72
1098;72
1113;72
1118;72
1128;72
1134;72
1137;72
1146;72
1162;72
1169;72
1173;72
1177;72
1186;72
1210;72
1228;72
1245;72
1246;72
1253;72
1270;72
1280;72
1293;72
1329;72
1332;72
1339;72
1347;72
1364;72
1368;72
1387;72
1388;72
1398;72
1414;72
1419;72
1423;72
1435;72
1440;72
1451;72
1457;72
1485;72
1492;72
1497;72
1505;72
1510;72
1511;72
1515;72
1523;72
1530;72
1536;72
1548;72
1551;72
1559;72
1561;72
1563;72
1566;72
1589;72
1590;72
1612;72
1644;72
1664;72
1666;72
1674;72
1680;72
1686;72
1690;72
1703;72
1704;72
1715;72
1737;72
1741;72
1746;72
1749;72
1750;72
1754;72
1755;72
1762;72
1764;72
1774;72
1776;72
1790;72
1801;72
1802;72
1812;72
1814;72
1825;72
1847;72
1850;72
1858;72
1860;72
1919;72
1946;72
1970;72
1987;72
4;73
5;73
7;73
9;73
12;73
13;73
18;73
22;73
28;73
29;73
38;73
39;73
55;73
62;73
64;73
67;73
69;73
79;73
80;73
85;73
88;73
97;73
105;73
106;73
110;73
111;73
113;73
117;73
118;73
121;73
123;73
126;73
136;73
142;73
145;73
149;73
150;73
158;73
164;73
175;73
185;73
192;73
202;73
206;73
213;73
217;73
218;73
222;73
259;73
289;73
302;73
305;73
311;73
317;73
327;73
337;73
342;73
348;73
350;73
359;73
360;73
363;73
364;73
375;73
378;73
381;73
389;73
391;73
392;73
397;73
402;73
410;73
427;73
433;73
467;73
475;73
489;73
495;73
508;73
525;73
526;73
532;73
549;73
561;73
566;73
578;73
583;73
590;73
594;73
609;73
617;73
621;73
626;73
628;73
637;73
662;73
663;73
667;73
672;73
683;73
691;73
694;73
698;73
702;73
708;73
714;73
719;73
722;73
729;73
733;73
741;73
743;73
752;73
759;73
762;73
781;73
787;73
800;73
802;73
804;73
823;73
825;73
832;73
853;73
857;73
860;73
865;73
866;73
871;73
880;73
881;73
891;73
894;73
898;73
910;73
921;73
928;73
932;73
937;73
954;73
967;73
969;73
971;73
979;73
981;73
983;73
1005;73
1007;73
1008;73
1016;73
1031;73
1041;73
1060;73
1081;73
1099;73
1106;73
1109;73
1142;73
1171;73
1175;73
1181;73
1196;73
1201;73
1226;73
1248;73
1249;73
1255;73
1283;73
1285;73
1297;73
1307;73
1323;73
1327;73
1345;73
1347;73
1348;73
1358;73
1382;73
1399;73
1400;73
1423;73
1431;73
1436;73
1443;73
1444;73
1459;73
1465;73
1486;73
1490;73
1492;73
1495;73
1509;73
1522;73
1529;73
1547;73
1565;73
1569;73
1580;73
1582;73
1596;73
1597;73
1603;73
1605;73
1610;73
1617;73
1620;73
1621;73
1624;73
1632;73
1644;73
1656;73
1681;73
1683;73
1703;73
1713;73
1719;73
1728;73
1733;73
1765;73
1772;73
1777;73
1784;73
1802;73
1838;73
1842;73
1851;73
1856;73
1869;73
1871;73
1898;73
1902;73
1929;73
1950;73
1953;73
1968;73
1973;73
1981;73
6;74
8;74
10;74
29;74
31;74
53;74
69;74
111;74
132;74
136;74
138;74
145;74
180;74
188;74
189;74
205;74
208;74
225;74
273;74
325;74
331;74
338;74
352;74
353;74
375;74
379;74
419;74
422;74
443;74
461;74
488;74
515;74
520;74
522;74
527;74
535;74
538;74
567;74
588;74
604;74
629;74
681;74
717;74
726;74
731;74
736;74
747;74
763;74
764;74
787;74
804;74
848;74
898;74
901;74
922;74
923;74
950;74
967;74
976;74
1017;74
1045;74
1046;74
1104;74
1182;74
1190;74
1229;74
1242;74
1253;74
1280;74
1294;74
1380;74
1416;74
1424;74
1426;74
1463;74
1513;74
1539;74
1579;74
1622;74
1714;74
1802;74
1819;74
1831;74
1952;74
1969;74
1994;74
4;75
8;75
12;75
19;75
22;75
32;75
37;75
39;75
46;75
53;75
60;75
62;75
64;75
69;75
80;75
84;75
86;75
97;75
98;75
111;75
120;75
132;75
136;75
143;75
152;75
159;75
162;75
167;75
168;75
169;75
189;75
192;75
193;75
198;75
205;75
207;75
208;75
213;75
220;75
232;75
234;75
241;75
246;75
259;75
260;75
261;75
273;75
274;75
290;75
298;75
310;75
314;75
328;75
331;75
332;75
338;75
342;75
344;75
346;75
379;75
381;75
385;75
392;75
393;75
395;75
396;75
400;75
403;75
405;75
414;75
419;75
420;75
431;75
434;75
459;75
460;75
461;75
463;75
478;75
486;75
488;75
495;75
498;75
522;75
526;75
532;75
533;75
535;75
538;75
539;75
542;75
549;75
557;75
567;75
578;75
587;75
590;75
594;75
598;75
608;75
609;75
622;75
624;75
626;75
630;75
647;75
656;75
660;75
684;75
685;75
698;75
700;75
709;75
710;75
716;75
731;75
736;75
743;75
747;75
759;75
760;75
763;75
765;75
803;75
814;75
817;75
820;75
825;75
835;75
843;75
848;75
861;75
866;75
868;75
870;75
871;75
874;75
904;75
919;75
925;75
940;75
952;75
953;75
961;75
967;75
984;75
987;75
1007;75
1016;75
1019;75
1021;75
1032;75
1037;75
1046;75
1052;75
1055;75
1060;75
1067;75
1082;75
1088;75
1089;75
1096;75
1097;75
1099;75
1102;75
1106;75
1109;75
1144;75
1148;75
1154;75
1155;75
1163;75
1184;75
1189;75
1202;75
1206;75
1208;75
1225;75
1226;75
1242;75
1254;75
1282;75
1290;75
1291;75
1293;75
1307;75
1309;75
1318;75
1338;75
1347;75
1349;75
1354;75
1358;75
1361;75
1384;75
1388;75
1397;75
1399;75
1400;75
1414;75
1431;75
1433;75
1437;75
1438;75
1443;75
1444;75
1447;75
1453;75
1485;75
1486;75
1488;75
1509;75
1513;75
1523;75
1527;75
1529;75
1562;75
1573;75
1589;75
1590;75
1600;75
1619;75
1628;75
1631;75
1642;75
1643;75
1644;75
1654;75
1668;75
1678;75
1680;75
1683;75
1690;75
1701;75
1711;75
1724;75
1729;75
1737;75
1763;75
1772;75
1781;75
1784;75
1786;75
1802;75
1815;75
1818;75
1838;75
1839;75
1842;75
1856;75
1857;75
1858;75
1861;75
1869;75
1873;75
1877;75
1878;75
1884;75
1892;75
1894;75
1895;75
1897;75
1904;75
1906;75
1919;75
1933;75
1937;75
1979;75
1986;75
1994;75
9;76
80;76
118;76
193;76
196;76
202;76
220;76
229;76
352;76
383;76
422;76
438;76
439;76
463;76
478;76
486;76
489;76
520;76
614;76
656;76
675;76
683;76
758;76
760;76
764;76
786;76
805;76
850;76
867;76
901;76
903;76
925;76
953;76
993;76
1005;76
1034;76
1037;76
1211;76
1213;76
1221;76
1293;76
1300;76
1308;76
1379;76
1384;76
1392;76
1447;76
1469;76
1519;76
1535;76
1566;76
1582;76
1623;76
1656;76
1687;76
1709;76
1721;76
1808;76
1837;76
1873;76
1960;76
1977;76
1990;76
4;77
11;77
12;77
22;77
24;77
28;77
30;77
31;77
32;77
33;77
37;77
39;77
42;77
57;77
59;77
62;77
64;77
68;77
69;77
86;77
92;77
94;77
98;77
100;77
104;77
120;77
123;77
134;77
136;77
143;77
145;77
148;77
159;77
167;77
169;77
172;77
173;77
179;77
180;77
186;77
189;77
208;77
213;77
223;77
225;77
232;77
240;77
241;77
245;77
259;77
264;77
267;77
270;77
273;77
274;77
279;77
282;77
290;77
304;77
319;77
325;77
327;77
328;77
331;77
333;77
342;77
344;77
346;77
353;77
356;77
364;77
381;77
385;77
386;77
388;77
392;77
402;77
405;77
419;77
420;77
422;77
426;77
433;77
434;77
459;77
460;77
468;77
471;77
482;77
485;77
488;77
490;77
495;77
498;77
508;77
520;77
521;77
522;77
526;77
531;77
532;77
533;77
535;77
539;77
549;77
560;77
562;77
564;77
568;77
569;77
578;77
586;77
587;77
590;77
594;77
604;77
609;77
617;77
624;77
626;77
629;77
630;77
642;77
647;77
651;77
652;77
656;77
672;77
681;77
684;77
685;77
698;77
700;77
709;77
716;77
726;77
729;77
731;77
736;77
744;77
747;77
752;77
758;77
759;77
761;77
763;77
764;77
765;77
775;77
786;77
790;77
791;77
802;77
803;77
811;77
814;77
815;77
817;77
823;77
825;77
832;77
835;77
842;77
847;77
853;77
858;77
861;77
862;77
866;77
871;77
882;77
898;77
899;77
901;77
903;77
904;77
907;77
918;77
919;77
920;77
937;77
947;77
949;77
951;77
959;77
967;77
971;77
984;77
987;77
990;77
1007;77
1016;77
1018;77
1019;77
1028;77
1032;77
1045;77
1046;77
1048;77
1049;77
1051;77
1055;77
1056;77
1060;77
1081;77
1082;77
1088;77
1097;77
1099;77
1106;77
1109;77
1114;77
1121;77
1129;77
1144;77
1151;77
1154;77
1163;77
1167;77
1182;77
1186;77
1190;77
1206;77
1207;77
1222;77
1226;77
1232;77
1236;77
1241;77
1245;77
1248;77
1252;77
1254;77
1259;77
1261;77
1263;77
1265;77
1289;77
1290;77
1293;77
1303;77
1307;77
1311;77
1327;77
1329;77
1333;77
1336;77
1337;77
1338;77
1347;77
1356;77
1358;77
1359;77
1361;77
1380;77
1382;77
1384;77
1388;77
1399;77
1400;77
1402;77
1405;77
1407;77
1414;77
1419;77
1430;77
1431;77
1432;77
1433;77
1440;77
1441;77
1443;77
1444;77
1445;77
1447;77
1453;77
1457;77
1459;77
1476;77
1485;77
1486;77
1489;77
1490;77
1492;77
1513;77
1515;77
1523;77
1530;77
1535;77
1536;77
1539;77
1557;77
1560;77
1562;77
1563;77
1564;77
1566;77
1580;77
1590;77
1600;77
1602;77
1616;77
1617;77
1622;77
1631;77
1642;77
1644;77
1649;77
1668;77
1681;77
1683;77
1697;77
1711;77
1715;77
1719;77
1721;77
1724;77
1727;77
1730;77
1733;77
1747;77
1754;77
1765;77
1767;77
1768;77
1772;77
1774;77
1789;77
1802;77
1806;77
1815;77
1818;77
1825;77
1835;77
1839;77
1844;77
1856;77
1857;77
1858;77
1867;77
1868;77
1869;77
1871;77
1877;77
1878;77
1884;77
1892;77
1894;77
1899;77
1903;77
1904;77
1905;77
1906;77
1911;77
1919;77
1921;77
1926;77
1929;77
1930;77
1932;77
1946;77
1947;77
1950;77
1956;77
1969;77
1974;77
1979;77
1986;77
5;78
6;78
14;78
44;78
51;78
63;78
118;78
142;78
176;78
205;78
221;78
225;78
256;78
319;78
349;78
357;78
373;78
377;78
421;78
450;78
480;78
505;78
538;78
547;78
607;78
613;78
632;78
671;78
688;78
690;78
697;78
703;78
710;78
726;78
747;78
784;78
826;78
840;78
844;78
897;78
936;78
946;78
988;78
991;78
1012;78
1030;78
1094;78
1108;78
1118;78
1166;78
1180;78
1182;78
1291;78
1315;78
1409;78
1436;78
1446;78
1460;78
1528;78
1544;78
1577;78
1592;78
1684;78
1685;78
1690;78
1694;78
1787;78
1801;78
1803;78
1888;78
1900;78
1909;78
1927;78
1931;78
1952;78
15;79
21;79
70;79
88;79
109;79
127;79
178;79
210;79
228;79
257;79
260;79
335;79
367;79
387;79
408;79
410;79
467;79
470;79
493;79
525;79
552;79
561;79
578;79
652;79
663;79
693;79
710;79
720;79
724;79
756;79
887;79
894;79
928;79
934;79
1008;79
1015;79
1031;79
1096;79
1116;79
1122;79
1133;79
1142;79
1187;79
1202;79
1227;79
1243;79
1273;79
1294;79
1302;79
1435;79
1436;79
1501;79
1515;79
1678;79
1684;79
1691;79
1702;79
1738;79
1741;79
1842;79
1884;79
1908;79
1931;79
1933;79
1956;79
16;80
32;80
34;80
62;80
86;80
159;80
164;80
169;80
244;80
258;80
305;80
328;80
418;80
433;80
468;80
478;80
508;80
521;80
544;80
572;80
578;80
606;80
631;80
637;80
642;80
652;80
684;80
760;80
763;80
800;80
825;80
832;80
843;80
850;80
893;80
931;80
933;80
961;80
971;80
1015;80
1041;80
1049;80
1052;80
1081;80
1085;80
1088;80
1122;80
1161;80
1163;80
1173;80
1183;80
1186;80
1197;80
1227;80
1263;80
1282;80
1299;80
1305;80
1313;80
1374;80
1421;80
1452;80
1465;80
1485;80
1497;80
1509;80
1510;80
1516;80
1530;80
1536;80
1542;80
1549;80
1571;80
1582;80
1599;80
1600;80
1605;80
1607;80
1614;80
1617;80
1654;80
1660;80
1668;80
1682;80
1692;80
1725;80
1750;80
1754;80
1759;80
1769;80
1828;80
1839;80
1844;80
1877;80
1886;80
1908;80
1925;80
1947;80
1948;80
1960;80
17;81
27;81
72;81
324;81
361;81
483;81
526;81
556;81
566;81
708;81
873;81
874;81
890;81
997;81
1081;81
1083;81
1100;81
1124;81
1158;81
1271;81
1292;81
1308;81
1311;81
1326;81
1340;81
1375;81
1597;81
1826;81
1887;81
1920;81
1937;81
1963;81
20;82
35;82
44;82
51;82
96;82
170;82
221;82
494;82
528;82
548;82
597;82
632;82
739;82
841;82
957;82
1066;82
1200;82
1267;82
1346;82
1481;82
1611;82
1635;82
1691;82
1753;82
1944;82
23;83
29;83
53;83
69;83
86;83
104;83
126;83
132;83
145;83
189;83
193;83
207;83
242;83
274;83
332;83
338;83
379;83
406;83
431;83
461;83
488;83
502;83
532;83
534;83
557;83
583;83
590;83
604;83
609;83
655;83
687;83
716;83
725;83
741;83
759;83
763;83
779;83
781;83
797;83
802;83
847;83
848;83
853;83
918;83
925;83
929;83
961;83
984;83
1027;83
1034;83
1060;83
1089;83
1102;83
1129;83
1182;83
1207;83
1242;83
1270;83
1275;83
1305;83
1348;83
1380;83
1399;83
1416;83
1437;83
1461;83
1490;83
1502;83
1509;83
1524;83
1527;83
1529;83
1530;83
1557;83
1561;83
1573;83
1602;83
1606;83
1624;83
1643;83
1676;83
1690;83
1708;83
1717;83
1723;83
1757;83
1764;83
1786;83
1788;83
1853;83
1867;83
1878;83
1911;83
1946;83
1969;83
1994;83
36;84
231;84
370;84
443;84
491;84
505;84
574;84
783;84
923;84
1094;84
1108;84
1180;84
1210;84
1413;84
1700;84
1706;84
1776;84
1822;84
1864;84
5;85
7;85
9;85
13;85
18;85
38;85
55;85
85;85
88;85
97;85
105;85
106;85
110;85
113;85
118;85
142;85
149;85
164;85
175;85
185;85
192;85
202;85
217;85
218;85
289;85
302;85
317;85
359;85
378;85
389;85
391;85
427;85
475;85
489;85
637;85
663;85
667;85
683;85
702;85
708;85
743;85
860;85
865;85
881;85
894;85
910;85
954;85
979;85
1005;85
1041;85
1142;85
1171;85
1181;85
1196;85
1201;85
1249;85
1345;85
1423;85
1522;85
1565;85
1569;85
1582;85
1596;85
1603;85
1610;85
1632;85
1656;85
1713;85
1728;85
1777;85
1784;85
1842;85
1953;85
3;86
7;86
40;86
54;86
72;86
108;86
163;86
170;86
201;86
209;86
345;86
408;86
416;86
425;86
494;86
533;86
548;86
550;86
584;86
597;86
733;86
739;86
744;86
748;86
751;86
830;86
883;86
913;86
1003;86
1066;86
1128;86
1138;86
1173;86
1243;86
1286;86
1287;86
1375;86
1534;86
1563;86
1630;86
1682;86
1826;86
1851;86
1922;86
25;87
43;87
52;87
57;87
61;87
70;87
75;87
83;87
95;87
191;87
239;87
266;87
284;87
294;87
306;87
376;87
402;87
425;87
436;87
451;87
467;87
503;87
537;87
554;87
646;87
668;87
689;87
692;87
707;87
715;87
732;87
757;87
791;87
809;87
830;87
876;87
892;87
907;87
1011;87
1028;87
1066;87
1077;87
1091;87
1098;87
1125;87
1176;87
1212;87
1224;87
1318;87
1371;87
1464;87
1508;87
1608;87
1614;87
1659;87
1731;87
1797;87
1828;87
1910;87
1961;87
1992;87
45;88
278;88
341;88
434;88
437;88
476;88
519;88
598;88
630;88
674;88
738;88
765;88
857;88
955;88
1029;88
1090;88
1095;88
1101;88
1153;88
1220;88
1264;88
1438;88
1611;88
1640;88
1882;88
29;89
46;89
81;89
145;89
167;89
180;89
196;89
353;89
614;89
696;89
747;89
760;89
805;89
817;89
904;89
993;89
1163;89
1225;89
1324;89
1402;89
1406;89
1513;89
1690;89
1802;89
1969;89
1198;90
1266;90
1450;90
1593;90
1996;90
1;91
7;91
20;91
25;91
40;91
48;91
49;91
50;91
63;91
71;91
78;91
91;91
95;91
119;91
147;91
157;91
175;91
231;91
284;91
288;91
291;91
293;91
343;91
345;91
351;91
362;91
371;91
376;91
404;91
427;91
432;91
467;91
506;91
516;91
536;91
544;91
555;91
689;91
693;91
702;91
711;91
713;91
788;91
839;91
841;91
855;91
869;91
883;91
887;91
916;91
928;91
943;91
1000;91
1004;91
1073;91
1091;91
1107;91
1119;91
1140;91
1159;91
1212;91
1216;91
1223;91
1287;91
1322;91
1357;91
1369;91
1383;91
1409;91
1417;91
1452;91
1494;91
1576;91
1636;91
1657;91
1670;91
1766;91
1834;91
1928;91
21;92
42;92
50;92
102;92
109;92
161;92
210;92
228;92
260;92
281;92
293;92
312;92
367;92
374;92
386;92
402;92
428;92
448;92
449;92
454;92
456;92
469;92
483;92
487;92
509;92
525;92
545;92
561;92
564;92
574;92
629;92
728;92
750;92
807;92
852;92
869;92
915;92
935;92
972;92
977;92
1008;92
1010;92
1015;92
1018;92
1086;92
1096;92
1110;92
1112;92
1125;92
1130;92
1143;92
1224;92
1298;92
1339;92
1371;92
1373;92
1413;92
1476;92
1500;92
1501;92
1512;92
1515;92
1517;92
1575;92
1615;92
1646;92
1649;92
1661;92
1691;92
1810;92
1842;92
1908;92
1931;92
1936;92
1946;92
1966;92
51;93
56;93
115;93
118;93
156;93
223;93
252;93
256;93
265;93
303;93
318;93
398;93
435;93
479;93
515;93
818;93
847;93
868;93
870;93
897;93
956;93
1036;93
1129;93
1164;93
1169;93
1177;93
1182;93
1256;93
1547;93
1557;93
1579;93
1582;93
1594;93
1748;93
1935;93
1952;93
5;94
6;94
7;94
9;94
10;94
13;94
18;94
19;94
23;94
50;94
55;94
58;94
67;94
80;94
81;94
85;94
88;94
91;94
97;94
98;94
105;94
106;94
118;94
126;94
142;94
143;94
149;94
150;94
152;94
157;94
164;94
168;94
175;94
178;94
185;94
192;94
193;94
196;94
198;94
202;94
203;94
205;94
217;94
218;94
220;94
236;94
240;94
242;94
246;94
251;94
263;94
289;94
302;94
304;94
305;94
310;94
317;94
330;94
352;94
359;94
375;94
378;94
389;94
391;94
397;94
403;94
405;94
406;94
409;94
416;94
427;94
435;94
438;94
449;94
463;94
475;94
486;94
489;94
499;94
502;94
511;94
538;94
539;94
571;94
578;94
586;94
606;94
608;94
614;94
634;94
637;94
652;94
661;94
663;94
667;94
674;94
677;94
679;94
682;94
683;94
695;94
696;94
700;94
702;94
727;94
729;94
733;94
735;94
740;94
743;94
760;94
791;94
805;94
806;94
820;94
836;94
856;94
860;94
868;94
870;94
881;94
894;94
910;94
914;94
922;94
924;94
929;94
933;94
941;94
953;94
972;94
977;94
989;94
990;94
993;94
1000;94
1005;94
1013;94
1017;94
1028;94
1034;94
1069;94
1111;94
1129;94
1142;94
1144;94
1171;94
1181;94
1196;94
1201;94
1211;94
1213;94
1221;94
1229;94
1236;94
1249;94
1257;94
1261;94
1283;94
1289;94
1291;94
1300;94
1324;94
1342;94
1345;94
1353;94
1367;94
1370;94
1388;94
1421;94
1423;94
1465;94
1487;94
1488;94
1494;94
1509;94
1510;94
1511;94
1514;94
1519;94
1524;94
1527;94
1531;94
1544;94
1546;94
1547;94
1557;94
1558;94
1569;94
1576;94
1582;94
1587;94
1596;94
1597;94
1603;94
1610;94
1624;94
1626;94
1632;94
1638;94
1643;94
1656;94
1671;94
1676;94
1703;94
1707;94
1709;94
1713;94
1722;94
1728;94
1732;94
1770;94
1784;94
1786;94
1796;94
1800;94
1838;94
1842;94
1862;94
1871;94
1873;94
1876;94
1882;94
1896;94
1897;94
1903;94
1953;94
1959;94
1994;94
16;95
25;95
73;95
112;95
122;95
123;95
129;95
130;95
133;95
140;95
159;95
182;95
183;95
184;95
195;95
223;95
231;95
239;95
244;95
269;95
274;95
276;95
282;95
300;95
315;95
350;95
365;95
368;95
371;95
381;95
384;95
408;95
443;95
472;95
491;95
512;95
521;95
545;95
563;95
564;95
568;95
578;95
582;95
588;95
596;95
602;95
657;95
680;95
715;95
716;95
721;95
750;95
769;95
775;95
801;95
813;95
821;95
845;95
869;95
896;95
901;95
912;95
923;95
940;95
944;95
964;95
992;95
1008;95
1020;95
1026;95
1049;95
1051;95
1122;95
1133;95
1135;95
1143;95
1175;95
1185;95
1188;95
1223;95
1227;95
1241;95
1279;95
1280;95
1312;95
1314;95
1349;95
1354;95
1369;95
1378;95
1380;95
1396;95
1399;95
1413;95
1432;95
1453;95
1454;95
1470;95
1476;95
1477;95
1489;95
1528;95
1530;95
1553;95
1557;95
1562;95
1567;95
1571;95
1595;95
1628;95
1639;95
1658;95
1659;95
1661;95
1691;95
1692;95
1704;95
1729;95
1734;95
1744;95
1747;95
1759;95
1760;95
1767;95
1782;95
1806;95
1864;95
1883;95
1884;95
1899;95
1905;95
1927;95
1965;95
1966;95
1980;95
1994;95
87;96
118;96
156;96
223;96
242;96
256;96
265;96
271;96
303;96
320;96
329;96
358;96
379;96
383;96
406;96
417;96
435;96
471;96
479;96
482;96
520;96
564;96
568;96
576;96
604;96
627;96
629;96
655;96
691;96
697;96
718;96
734;96
764;96
769;96
779;96
804;96
815;96
822;96
831;96
843;96
846;96
848;96
918;96
929;96
938;96
956;96
1036;96
1054;96
1085;96
1169;96
1174;96
1217;96
1219;96
1228;96
1255;96
1256;96
1262;96
1268;96
1270;96
1329;96
1372;96
1461;96
1463;96
1492;96
1512;96
1561;96
1582;96
1623;96
1624;96
1648;96
1686;96
1723;96
1737;96
1749;96
1764;96
1798;96
1801;96
1888;96
1935;96
1973;96
1977;96
1989;96
90;97
114;97
125;97
160;97
190;97
235;97
250;97
283;97
294;97
329;97
348;97
358;97
360;97
370;97
374;97
445;97
477;97
481;97
505;97
533;97
560;97
581;97
662;97
665;97
717;97
719;97
783;97
862;97
921;97
945;97
999;97
1050;97
1053;97
1070;97
1092;97
1094;97
1108;97
1180;97
1185;97
1187;97
1194;97
1203;97
1215;97
1227;97
1369;97
1436;97
1468;97
1525;97
1538;97
1820;97
1840;97
1895;97
1941;97
1965;97
36;98
93;98
112;98
123;98
132;98
163;98
165;98
195;98
327;98
331;98
375;98
446;98
453;98
462;98
489;98
578;98
672;98
722;98
1048;98
1075;98
1252;98
1258;98
1369;98
1375;98
1425;98
1475;98
1534;98
1575;98
1588;98
1655;98
1673;98
1819;98
1822;98
1856;98
25;99
62;99
69;99
110;99
139;99
172;99
175;99
179;99
184;99
209;99
214;99
219;99
227;99
254;99
315;99
330;99
340;99
372;99
394;99
403;99
407;99
481;99
483;99
515;99
570;99
573;99
577;99
590;99
615;99
644;99
647;99
649;99
665;99
666;99
679;99
680;99
694;99
751;99
770;99
787;99
831;99
879;99
888;99
890;99
927;99
932;99
969;99
981;99
1071;99
1100;99
1123;99
1176;99
1214;99
1217;99
1233;99
1256;99
1268;99
1286;99
1297;99
1307;99
1335;99
1355;99
1363;99
1365;99
1379;99
1385;99
1386;99
1414;99
1428;99
1462;99
1469;99
1495;99
1539;99
1541;99
1547;99
1579;99
1588;99
1634;99
1641;99
1651;99
1689;99
1693;99
1696;99
1697;99
1707;99
1708;99
1714;99
1723;99
1771;99
1800;99
1813;99
1823;99
1826;99
1827;99
1856;99
1863;99
1880;99
1913;99
1915;99
1918;99
1922;99
1923;99
1926;99
1934;99
1948;99
1968;99
1973;99
1983;99
1985;99
87;100
115;100
155;100
156;100
223;100
256;100
271;100
275;100
297;100
334;100
336;100
412;100
429;100
435;100
437;100
464;100
471;100
479;100
519;100
579;100
580;100
588;100
601;100
639;100
655;100
675;100
676;100
697;100
712;100
730;100
734;100
749;100
779;100
833;100
834;100
843;100
846;100
850;100
891;100
893;100
938;100
970;100
986;100
997;100
1021;100
1036;100
1059;100
1076;100
1087;100
1150;100
1161;100
1162;100
1169;100
1219;100
1228;100
1240;100
1246;100
1255;100
1262;100
1270;100
1272;100
1280;100
1365;100
1367;100
1444;100
1461;100
1492;100
1561;100
1564;100
1572;100
1611;100
1635;100
1647;100
1665;100
1680;100
1704;100
1718;100
1720;100
1736;100
1739;100
1749;100
1753;100
1792;100
1801;100
1899;100
1905;100
1935;100
1942;100
1950;100
1970;100
1998;100
11;101
41;101
60;101
62;101
69;101
70;101
86;101
92;101
117;101
123;101
124;101
148;101
159;101
186;101
207;101
241;101
245;101
260;101
273;101
292;101
298;101
299;101
388;101
418;101
419;101
426;101
431;101
441;101
468;101
488;101
500;101
522;101
533;101
535;101
568;101
578;101
585;101
645;101
652;101
744;101
756;101
758;101
792;101
901;101
904;101
1046;101
1096;101
1129;101
1193;101
1209;101
1210;101
1289;101
1297;101
1303;101
1329;101
1340;101
1364;101
1380;101
1407;101
1435;101
1476;101
1509;101
1557;101
1560;101
1566;101
1714;101
1776;101
1811;101
1819;101
1825;101
1921;101
1933;101
1994;101
127;102
292;102
363;102
448;102
578;102
995;102
1185;102
1700;102
1811;102
26;103
41;103
50;103
64;103
78;103
79;103
128;103
158;103
179;103
190;103
234;103
260;103
294;103
301;103
327;103
348;103
349;103
361;103
375;103
377;103
382;103
400;103
426;103
471;103
477;103
518;103
561;103
569;103
578;103
605;103
619;103
621;103
657;103
662;103
668;103
699;103
719;103
792;103
891;103
916;103
947;103
948;103
1004;103
1037;103
1074;103
1096;103
1140;103
1175;103
1191;103
1202;103
1222;103
1231;103
1290;103
1346;103
1378;103
1390;103
1394;103
1398;103
1466;103
1473;103
1559;103
1560;103
1568;103
1574;103
1585;103
1604;103
1614;103
1618;103
1678;103
1727;103
1781;103
1788;103
1812;103
1861;103
1898;103
1902;103
1936;103
1966;103
1971;103
1;104
20;104
51;104
119;104
135;104
137;104
153;104
188;104
284;104
366;104
404;104
417;104
515;104
633;104
688;104
718;104
746;104
797;104
844;104
943;104
1174;104
1182;104
1185;104
1328;104
1350;104
1512;104
1517;104
1579;104
1791;104
1945;104
1999;104
5;105
30;105
44;105
51;105
142;105
148;105
205;105
217;105
221;105
223;105
225;105
319;105
369;105
373;105
389;105
402;105
410;105
421;105
435;105
478;105
480;105
493;105
537;105
538;105
572;105
588;105
595;105
662;105
683;105
686;105
690;105
726;105
747;105
784;105
808;105
826;105
844;105
862;105
863;105
906;105
1021;105
1026;105
1169;105
1181;105
1228;105
1280;105
1291;105
1436;105
1446;105
1468;105
1513;105
1515;105
1544;105
1548;105
1561;105
1596;105
1610;105
1624;105
1626;105
1638;105
1680;105
1684;105
1694;105
1728;105
1803;105
1830;105
1832;105
1931;105
1;106
137;106
144;106
153;106
295;106
322;106
542;106
589;106
603;106
623;106
633;106
643;106
755;106
774;106
778;106
793;106
854;106
909;106
943;106
1033;106
1172;106
1305;106
1316;106
1401;106
1415;106
1540;106
1556;106
1735;106
1775;106
1791;106
1816;106
1833;106
1855;106
1874;106
1923;106
1997;106
5;107
7;107
8;107
11;107
13;107
16;107
18;107
19;107
30;107
33;107
55;107
59;107
97;107
111;107
125;107
127;107
160;107
171;107
175;107
191;107
208;107
228;107
231;107
233;107
236;107
280;107
287;107
300;107
307;107
315;107
319;107
340;107
354;107
363;107
365;107
393;107
396;107
416;107
425;107
441;107
442;107
448;107
467;107
485;107
492;107
509;107
525;107
533;107
553;107
622;107
657;107
664;107
667;107
669;107
670;107
